,ct,feature,treatment,FileID,FileName,RecordName,targetID
382,SK-N-SH,NRSF,None,-1,Other,SK-N-SH|NRSF|None,382
383,SK-N-SH,NRSF,None,-1,Other,SK-N-SH|NRSF|None,383
384,SK-N-SH,Pol2-4H8,None,-1,Other,SK-N-SH|Pol2-4H8|None,384
385,SK-N-SH_RA,CTCF,None,2,CTCF,SK-N-SH_RA|CTCF|None,385
386,SK-N-SH_RA,p300,None,-1,Other,SK-N-SH_RA|p300|None,386
387,SK-N-SH_RA,Rad21,None,-1,Other,SK-N-SH_RA|Rad21|None,387
388,SK-N-SH_RA,USF1,None,-1,Other,SK-N-SH_RA|USF1|None,388
389,SK-N-SH_RA,YY1,None,-1,Other,SK-N-SH_RA|YY1|None,389
390,SK-N-SH,Sin3Ak-20,None,-1,Other,SK-N-SH|Sin3Ak-20|None,390
391,SK-N-SH,TAF1,None,-1,Other,SK-N-SH|TAF1|None,391
392,T-47D,CTCF,DMSO_0.02pct,2,CTCF,T-47D|CTCF|DMSO_0.02pct,392
393,T-47D,ERalpha,BPA_100nM,-1,Other,T-47D|ERalpha|BPA_100nM,393
394,T-47D,ERalpha,Genistein_100nM,-1,Other,T-47D|ERalpha|Genistein_100nM,394
395,T-47D,ERalpha,Estradiol_10nM,-1,Other,T-47D|ERalpha|Estradiol_10nM,395
396,T-47D,FOXA1,DMSO_0.02pct,-1,Other,T-47D|FOXA1|DMSO_0.02pct,396
397,T-47D,GATA3,DMSO_0.02pct,-1,Other,T-47D|GATA3|DMSO_0.02pct,397
398,T-47D,p300,DMSO_0.02pct,-1,Other,T-47D|p300|DMSO_0.02pct,398
399,U87,NRSF,None,-1,Other,U87|NRSF|None,399
400,U87,Pol2-4H8,None,-1,Other,U87|Pol2-4H8|None,400
401,A549,BHLHE40,None,-1,Other,A549|BHLHE40|None,401
402,A549,CEBPB,None,-1,Other,A549|CEBPB|None,402
403,A549,Max,None,-1,Other,A549|Max|None,403
404,A549,Pol2(phosphoS2),None,-1,Other,A549|Pol2(phosphoS2)|None,404
405,A549,Rad21,None,-1,Other,A549|Rad21|None,405
406,GM08714,ZNF274,None,-1,Other,GM08714|ZNF274|None,406
407,GM10847,NFKB,TNFa,-1,Other,GM10847|NFKB|TNFa,407
408,GM10847,Pol2,None,1,Pol2,GM10847|Pol2|None,408
409,GM12878,BHLHE40,None,-1,Other,GM12878|BHLHE40|None,409
410,GM12878,BRCA1,None,-1,Other,GM12878|BRCA1|None,410
411,GM12878,c-Fos,None,-1,Other,GM12878|c-Fos|None,411
412,GM12878,CHD1,None,-1,Other,GM12878|CHD1|None,412
413,GM12878,CHD2,None,-1,Other,GM12878|CHD2|None,413
414,GM12878,COREST,None,-1,Other,GM12878|COREST|None,414
415,GM12878,CTCF,None,2,CTCF,GM12878|CTCF|None,415
416,GM12878,E2F4,None,-1,Other,GM12878|E2F4|None,416
417,GM12878,EBF1,None,-1,Other,GM12878|EBF1|None,417
418,GM12878,ELK1,None,-1,Other,GM12878|ELK1|None,418
419,GM12878,IKZF1,None,-1,Other,GM12878|IKZF1|None,419
420,GM12878,JunD,None,-1,Other,GM12878|JunD|None,420
421,GM12878,Max,None,-1,Other,GM12878|Max|None,421
422,GM12878,MAZ,None,-1,Other,GM12878|MAZ|None,422
423,GM12878,Mxi1,None,-1,Other,GM12878|Mxi1|None,423
424,GM12878,NF-E2,None,-1,Other,GM12878|NF-E2|None,424
425,GM12878,NFKB,TNFa,-1,Other,GM12878|NFKB|TNFa,425
426,GM12878,NF-YA,None,-1,Other,GM12878|NF-YA|None,426
427,GM12878,NF-YB,None,-1,Other,GM12878|NF-YB|None,427
428,GM12878,Nrf1,None,-1,Other,GM12878|Nrf1|None,428
429,GM12878,p300,None,-1,Other,GM12878|p300|None,429
430,GM12878,p300,None,-1,Other,GM12878|p300|None,430
431,GM12878,Pol2,None,1,Pol2,GM12878|Pol2|None,431
432,GM12878,Pol2(phosphoS2),None,-1,Other,GM12878|Pol2(phosphoS2)|None,432
433,GM12878,Pol2,None,1,Pol2,GM12878|Pol2|None,433
434,GM12878,Pol3,None,-1,Other,GM12878|Pol3|None,434
435,GM12878,Rad21,None,-1,Other,GM12878|Rad21|None,435
436,GM12878,RFX5,None,-1,Other,GM12878|RFX5|None,436
437,GM12878,SIN3A,None,-1,Other,GM12878|SIN3A|None,437
438,GM12878,SMC3,None,-1,Other,GM12878|SMC3|None,438
439,GM12878,STAT1,None,-1,Other,GM12878|STAT1|None,439
440,GM12878,STAT3,None,-1,Other,GM12878|STAT3|None,440
441,GM12878,TBLR1,None,-1,Other,GM12878|TBLR1|None,441
442,GM12878,TBP,None,-1,Other,GM12878|TBP|None,442
443,GM12878,TR4,None,-1,Other,GM12878|TR4|None,443
444,GM12878,USF2,None,-1,Other,GM12878|USF2|None,444
445,GM12878,WHIP,None,-1,Other,GM12878|WHIP|None,445
446,GM12878,YY1,None,-1,Other,GM12878|YY1|None,446
447,GM12878,Znf143,None,-1,Other,GM12878|Znf143|None,447
448,GM12878,ZNF274,None,-1,Other,GM12878|ZNF274|None,448
449,GM12878,ZZZ3,None,-1,Other,GM12878|ZZZ3|None,449
450,GM12891,NFKB,TNFa,-1,Other,GM12891|NFKB|TNFa,450
451,GM12891,Pol2,None,1,Pol2,GM12891|Pol2|None,451
452,GM12892,NFKB,TNFa,-1,Other,GM12892|NFKB|TNFa,452
453,GM12892,Pol2,None,1,Pol2,GM12892|Pol2|None,453
454,GM15510,NFKB,TNFa,-1,Other,GM15510|NFKB|TNFa,454
455,GM15510,Pol2,None,1,Pol2,GM15510|Pol2|None,455
456,GM18505,NFKB,TNFa,-1,Other,GM18505|NFKB|TNFa,456
457,GM18505,Pol2,None,1,Pol2,GM18505|Pol2|None,457
458,GM18526,NFKB,TNFa,-1,Other,GM18526|NFKB|TNFa,458
459,GM18526,Pol2,None,1,Pol2,GM18526|Pol2|None,459
460,GM18951,NFKB,TNFa,-1,Other,GM18951|NFKB|TNFa,460
461,GM18951,Pol2,None,1,Pol2,GM18951|Pol2|None,461
462,GM19099,NFKB,TNFa,-1,Other,GM19099|NFKB|TNFa,462
463,GM19099,Pol2,None,1,Pol2,GM19099|Pol2|None,463
464,GM19193,NFKB,TNFa,-1,Other,GM19193|NFKB|TNFa,464
465,GM19193,Pol2,None,1,Pol2,GM19193|Pol2|None,465
466,H1-hESC,Bach1,None,-1,Other,H1-hESC|Bach1|None,466
467,H1-hESC,BRCA1,None,-1,Other,H1-hESC|BRCA1|None,467
468,H1-hESC,CEBPB,None,-1,Other,H1-hESC|CEBPB|None,468
469,H1-hESC,CHD1,None,-1,Other,H1-hESC|CHD1|None,469
470,H1-hESC,CHD2,None,-1,Other,H1-hESC|CHD2|None,470
471,H1-hESC,c-Jun,None,-1,Other,H1-hESC|c-Jun|None,471
472,H1-hESC,c-Myc,None,0,c-Myc,H1-hESC|c-Myc|None,472
473,H1-hESC,CtBP2,None,-1,Other,H1-hESC|CtBP2|None,473
474,H1-hESC,GTF2F1,None,-1,Other,H1-hESC|GTF2F1|None,474
475,H1-hESC,JunD,None,-1,Other,H1-hESC|JunD|None,475
476,H1-hESC,MafK,None,-1,Other,H1-hESC|MafK|None,476
477,H1-hESC,Max,None,-1,Other,H1-hESC|Max|None,477
478,H1-hESC,Mxi1,None,-1,Other,H1-hESC|Mxi1|None,478
479,H1-hESC,Nrf1,None,-1,Other,H1-hESC|Nrf1|None,479
480,H1-hESC,Rad21,None,-1,Other,H1-hESC|Rad21|None,480
481,H1-hESC,RFX5,None,-1,Other,H1-hESC|RFX5|None,481
482,H1-hESC,SIN3A,None,-1,Other,H1-hESC|SIN3A|None,482
483,H1-hESC,SUZ12,None,-1,Other,H1-hESC|SUZ12|None,483
484,H1-hESC,TBP,None,-1,Other,H1-hESC|TBP|None,484
485,H1-hESC,USF2,None,-1,Other,H1-hESC|USF2|None,485
486,H1-hESC,Znf143,None,-1,Other,H1-hESC|Znf143|None,486
487,HCT-116,Pol2,None,1,Pol2,HCT-116|Pol2|None,487
488,HCT-116,TCF7L2,None,-1,Other,HCT-116|TCF7L2|None,488
489,HEK293,ELK4,None,-1,Other,HEK293|ELK4|None,489
490,HEK293,KAP1,None,-1,Other,HEK293|KAP1|None,490
491,HEK293,Pol2,None,1,Pol2,HEK293|Pol2|None,491
492,HEK293,TCF7L2,None,-1,Other,HEK293|TCF7L2|None,492
493,HEK293-T-REx,ZNF263,None,-1,Other,HEK293-T-REx|ZNF263|None,493
494,HeLa-S3,AP-2alpha,None,-1,Other,HeLa-S3|AP-2alpha|None,494
495,HeLa-S3,AP-2gamma,None,-1,Other,HeLa-S3|AP-2gamma|None,495
496,HeLa-S3,BAF155,None,-1,Other,HeLa-S3|BAF155|None,496
497,HeLa-S3,BAF170,None,-1,Other,HeLa-S3|BAF170|None,497
498,HeLa-S3,BDP1,None,-1,Other,HeLa-S3|BDP1|None,498
499,HeLa-S3,BRCA1,None,-1,Other,HeLa-S3|BRCA1|None,499
500,HeLa-S3,BRF1,None,-1,Other,HeLa-S3|BRF1|None,500
501,HeLa-S3,BRF2,None,-1,Other,HeLa-S3|BRF2|None,501
502,HeLa-S3,Brg1,None,-1,Other,HeLa-S3|Brg1|None,502
503,HeLa-S3,CEBPB,None,-1,Other,HeLa-S3|CEBPB|None,503
504,HeLa-S3,c-Fos,None,-1,Other,HeLa-S3|c-Fos|None,504
505,HeLa-S3,CHD2,None,-1,Other,HeLa-S3|CHD2|None,505
506,HeLa-S3,c-Jun,None,-1,Other,HeLa-S3|c-Jun|None,506
507,HeLa-S3,c-Myc,None,0,c-Myc,HeLa-S3|c-Myc|None,507
508,HeLa-S3,COREST,None,-1,Other,HeLa-S3|COREST|None,508
509,HeLa-S3,E2F1,None,-1,Other,HeLa-S3|E2F1|None,509
510,HeLa-S3,E2F4,None,-1,Other,HeLa-S3|E2F4|None,510
511,HeLa-S3,E2F6,None,-1,Other,HeLa-S3|E2F6|None,511
512,HeLa-S3,ELK1,None,-1,Other,HeLa-S3|ELK1|None,512
513,HeLa-S3,ELK4,None,-1,Other,HeLa-S3|ELK4|None,513
514,HeLa-S3,GTF2F1,None,-1,Other,HeLa-S3|GTF2F1|None,514
515,HeLa-S3,HA-E2F1,None,-1,Other,HeLa-S3|HA-E2F1|None,515
516,HeLa-S3,Ini1,None,-1,Other,HeLa-S3|Ini1|None,516
517,HeLa-S3,IRF3,None,-1,Other,HeLa-S3|IRF3|None,517
518,HeLa-S3,JunD,None,-1,Other,HeLa-S3|JunD|None,518
519,HeLa-S3,MafK,None,-1,Other,HeLa-S3|MafK|None,519
520,HeLa-S3,Max,None,-1,Other,HeLa-S3|Max|None,520
521,HeLa-S3,MAZ,None,-1,Other,HeLa-S3|MAZ|None,521
522,HeLa-S3,Mxi1,None,-1,Other,HeLa-S3|Mxi1|None,522
523,HeLa-S3,NF-YA,None,-1,Other,HeLa-S3|NF-YA|None,523
524,HeLa-S3,NF-YB,None,-1,Other,HeLa-S3|NF-YB|None,524
525,HeLa-S3,Nrf1,None,-1,Other,HeLa-S3|Nrf1|None,525
526,HeLa-S3,p300,None,-1,Other,HeLa-S3|p300|None,526
527,HeLa-S3,Pol2(phosphoS2),None,-1,Other,HeLa-S3|Pol2(phosphoS2)|None,527
528,HeLa-S3,Pol2,None,1,Pol2,HeLa-S3|Pol2|None,528
529,HeLa-S3,PRDM1,None,-1,Other,HeLa-S3|PRDM1|None,529
530,HeLa-S3,Rad21,None,-1,Other,HeLa-S3|Rad21|None,530
531,HeLa-S3,RFX5,None,-1,Other,HeLa-S3|RFX5|None,531
532,HeLa-S3,RPC155,None,-1,Other,HeLa-S3|RPC155|None,532
533,HeLa-S3,SMC3,None,-1,Other,HeLa-S3|SMC3|None,533
534,HeLa-S3,SPT20,None,-1,Other,HeLa-S3|SPT20|None,534
535,HeLa-S3,STAT1,IFNg30,-1,Other,HeLa-S3|STAT1|IFNg30,535
536,HeLa-S3,STAT3,None,-1,Other,HeLa-S3|STAT3|None,536
537,HeLa-S3,TBP,None,-1,Other,HeLa-S3|TBP|None,537
538,HeLa-S3,TCF7L2,None,-1,Other,HeLa-S3|TCF7L2|None,538
539,HeLa-S3,TCF7L2,None,-1,Other,HeLa-S3|TCF7L2|None,539
540,HeLa-S3,TFIIIC-110,None,-1,Other,HeLa-S3|TFIIIC-110|None,540
541,HeLa-S3,TR4,None,-1,Other,HeLa-S3|TR4|None,541
542,HeLa-S3,USF2,None,-1,Other,HeLa-S3|USF2|None,542
543,HeLa-S3,ZKSCAN1,None,-1,Other,HeLa-S3|ZKSCAN1|None,543
544,HeLa-S3,Znf143,None,-1,Other,HeLa-S3|Znf143|None,544
545,HeLa-S3,ZNF274,None,-1,Other,HeLa-S3|ZNF274|None,545
546,HeLa-S3,ZZZ3,None,-1,Other,HeLa-S3|ZZZ3|None,546
547,HepG2,ARID3A,None,-1,Other,HepG2|ARID3A|None,547
548,HepG2,BHLHE40,None,-1,Other,HepG2|BHLHE40|None,548
549,HepG2,BRCA1,None,-1,Other,HepG2|BRCA1|None,549
550,HepG2,CEBPB,forskolin,-1,Other,HepG2|CEBPB|forskolin,550
551,HepG2,CEBPB,None,-1,Other,HepG2|CEBPB|None,551
552,HepG2,CHD2,None,-1,Other,HepG2|CHD2|None,552
553,HepG2,c-Jun,None,-1,Other,HepG2|c-Jun|None,553
554,HepG2,COREST,None,-1,Other,HepG2|COREST|None,554
555,HepG2,ERRA,forskolin,-1,Other,HepG2|ERRA|forskolin,555
556,HepG2,GRp20,forskolin,-1,Other,HepG2|GRp20|forskolin,556
557,HepG2,HNF4A,forskolin,-1,Other,HepG2|HNF4A|forskolin,557
558,HepG2,HSF1,forskolin,-1,Other,HepG2|HSF1|forskolin,558
559,HepG2,IRF3,None,-1,Other,HepG2|IRF3|None,559
560,HepG2,JunD,None,-1,Other,HepG2|JunD|None,560
561,HepG2,MafF,None,-1,Other,HepG2|MafF|None,561
562,HepG2,MafK,None,-1,Other,HepG2|MafK|None,562
563,HepG2,MafK,None,-1,Other,HepG2|MafK|None,563
564,HepG2,Max,None,-1,Other,HepG2|Max|None,564
565,HepG2,MAZ,None,-1,Other,HepG2|MAZ|None,565
566,HepG2,Mxi1,None,-1,Other,HepG2|Mxi1|None,566
567,HepG2,Nrf1,None,-1,Other,HepG2|Nrf1|None,567
568,HepG2,p300,None,-1,Other,HepG2|p300|None,568
569,HepG2,PGC1A,forskolin,-1,Other,HepG2|PGC1A|forskolin,569
570,HepG2,Pol2,forskolin,1,Pol2,HepG2|Pol2|forskolin,570
571,HepG2,Pol2,None,1,Pol2,HepG2|Pol2|None,571
572,HepG2,Pol2(phosphoS2),None,-1,Other,HepG2|Pol2(phosphoS2)|None,572
573,HepG2,Rad21,None,-1,Other,HepG2|Rad21|None,573
574,HepG2,RFX5,None,-1,Other,HepG2|RFX5|None,574
575,HepG2,SMC3,None,-1,Other,HepG2|SMC3|None,575
576,NA,NA,NA,-1,Other,NA|NA|NA,576
577,HepG2,TBP,None,-1,Other,HepG2|TBP|None,577
578,HepG2,TCF7L2,None,-1,Other,HepG2|TCF7L2|None,578
579,HepG2,TR4,None,-1,Other,HepG2|TR4|None,579
580,HepG2,USF2,None,-1,Other,HepG2|USF2|None,580
581,HepG2,ZNF274,None,-1,Other,HepG2|ZNF274|None,581
582,HUVEC,c-Fos,None,-1,Other,HUVEC|c-Fos|None,582
583,HUVEC,c-Jun,None,-1,Other,HUVEC|c-Jun|None,583
584,HUVEC,GATA-2,None,-1,Other,HUVEC|GATA-2|None,584
585,HUVEC,Max,None,-1,Other,HUVEC|Max|None,585
586,HUVEC,Pol2,None,1,Pol2,HUVEC|Pol2|None,586
587,IMR90,CEBPB,None,-1,Other,IMR90|CEBPB|None,587
588,IMR90,CTCF,None,2,CTCF,IMR90|CTCF|None,588
589,IMR90,MafK,None,-1,Other,IMR90|MafK|None,589
590,IMR90,Pol2,None,1,Pol2,IMR90|Pol2|None,590
591,IMR90,Rad21,None,-1,Other,IMR90|Rad21|None,591
592,K562,ARID3A,None,-1,Other,K562|ARID3A|None,592
593,K562,ATF1,None,-1,Other,K562|ATF1|None,593
594,K562,ATF3,None,-1,Other,K562|ATF3|None,594
595,K562,Bach1,None,-1,Other,K562|Bach1|None,595
596,K562,BDP1,None,-1,Other,K562|BDP1|None,596
597,K562,BHLHE40,None,-1,Other,K562|BHLHE40|None,597
598,K562,BRF1,None,-1,Other,K562|BRF1|None,598
599,K562,BRF2,None,-1,Other,K562|BRF2|None,599
600,K562,Brg1,None,-1,Other,K562|Brg1|None,600
601,K562,CCNT2,None,-1,Other,K562|CCNT2|None,601
602,K562,CEBPB,None,-1,Other,K562|CEBPB|None,602
603,K562,c-Fos,None,-1,Other,K562|c-Fos|None,603
604,K562,CHD2,None,-1,Other,K562|CHD2|None,604
605,K562,c-Jun,IFNa30,-1,Other,K562|c-Jun|IFNa30,605
606,K562,c-Jun,IFNa6h,-1,Other,K562|c-Jun|IFNa6h,606
607,K562,c-Jun,IFNg30,-1,Other,K562|c-Jun|IFNg30,607
608,K562,c-Jun,IFNg6h,-1,Other,K562|c-Jun|IFNg6h,608
609,K562,c-Jun,None,-1,Other,K562|c-Jun|None,609
610,K562,c-Myc,IFNa30,0,c-Myc,K562|c-Myc|IFNa30,610
611,K562,c-Myc,IFNa6h,0,c-Myc,K562|c-Myc|IFNa6h,611
612,K562,c-Myc,IFNg30,0,c-Myc,K562|c-Myc|IFNg30,612
613,K562,c-Myc,IFNg6h,0,c-Myc,K562|c-Myc|IFNg6h,613
614,K562,c-Myc,None,0,c-Myc,K562|c-Myc|None,614
615,K562,c-Myc,None,0,c-Myc,K562|c-Myc|None,615
616,K562,COREST,None,-1,Other,K562|COREST|None,616
617,K562,COREST,None,-1,Other,K562|COREST|None,617
618,K562,CTCF,None,2,CTCF,K562|CTCF|None,618
619,K562,E2F4,None,-1,Other,K562|E2F4|None,619
620,K562,E2F6,None,-1,Other,K562|E2F6|None,620
621,K562,ELK1,None,-1,Other,K562|ELK1|None,621
622,K562,GATA-1,None,-1,Other,K562|GATA-1|None,622
623,K562,GATA-2,None,-1,Other,K562|GATA-2|None,623
624,K562,GTF2B,None,-1,Other,K562|GTF2B|None,624
625,K562,GTF2F1,None,-1,Other,K562|GTF2F1|None,625
626,K562,HMGN3,None,-1,Other,K562|HMGN3|None,626
627,K562,Ini1,None,-1,Other,K562|Ini1|None,627
628,K562,IRF1,IFNa30,-1,Other,K562|IRF1|IFNa30,628
629,K562,IRF1,IFNa6h,-1,Other,K562|IRF1|IFNa6h,629
630,K562,IRF1,IFNg30,-1,Other,K562|IRF1|IFNg30,630
631,K562,IRF1,IFNg6h,-1,Other,K562|IRF1|IFNg6h,631
632,K562,JunD,None,-1,Other,K562|JunD|None,632
633,K562,KAP1,None,-1,Other,K562|KAP1|None,633
634,K562,MafF,None,-1,Other,K562|MafF|None,634
635,K562,MafK,None,-1,Other,K562|MafK|None,635
636,K562,Max,None,-1,Other,K562|Max|None,636
637,K562,MAZ,None,-1,Other,K562|MAZ|None,637
638,K562,Mxi1,None,-1,Other,K562|Mxi1|None,638
639,K562,NELFe,None,-1,Other,K562|NELFe|None,639
640,K562,NF-E2,None,-1,Other,K562|NF-E2|None,640
641,K562,NF-YA,None,-1,Other,K562|NF-YA|None,641
642,K562,NF-YB,None,-1,Other,K562|NF-YB|None,642
643,K562,Nrf1,None,-1,Other,K562|Nrf1|None,643
644,K562,p300,None,-1,Other,K562|p300|None,644
645,K562,Pol2,IFNa30,1,Pol2,K562|Pol2|IFNa30,645
646,K562,Pol2,IFNa6h,1,Pol2,K562|Pol2|IFNa6h,646
647,K562,Pol2,IFNg30,1,Pol2,K562|Pol2|IFNg30,647
648,K562,Pol2,IFNg6h,1,Pol2,K562|Pol2|IFNg6h,648
649,K562,Pol2,None,1,Pol2,K562|Pol2|None,649
650,K562,Pol2(phosphoS2),None,-1,Other,K562|Pol2(phosphoS2)|None,650
651,K562,Pol2(phosphoS2),None,-1,Other,K562|Pol2(phosphoS2)|None,651
652,K562,Pol2,None,1,Pol2,K562|Pol2|None,652
653,K562,Pol3,None,-1,Other,K562|Pol3|None,653
654,K562,Rad21,None,-1,Other,K562|Rad21|None,654
655,K562,RFX5,None,-1,Other,K562|RFX5|None,655
656,K562,RPC155,None,-1,Other,K562|RPC155|None,656
657,K562,SETDB1,MNaseD,-1,Other,K562|SETDB1|MNaseD,657
658,K562,SETDB1,None,-1,Other,K562|SETDB1|None,658
659,K562,SIRT6,None,-1,Other,K562|SIRT6|None,659
660,K562,SMC3,None,-1,Other,K562|SMC3|None,660
661,K562,STAT1,IFNa30,-1,Other,K562|STAT1|IFNa30,661
662,K562,STAT1,IFNa6h,-1,Other,K562|STAT1|IFNa6h,662
663,K562,STAT1,IFNg30,-1,Other,K562|STAT1|IFNg30,663
664,K562,STAT1,IFNg6h,-1,Other,K562|STAT1|IFNg6h,664
665,K562,STAT2,IFNa30,-1,Other,K562|STAT2|IFNa30,665
666,K562,STAT2,IFNa6h,-1,Other,K562|STAT2|IFNa6h,666
667,K562,TAL1,None,-1,Other,K562|TAL1|None,667
668,K562,TBLR1,None,-1,Other,K562|TBLR1|None,668
669,K562,TBLR1,None,-1,Other,K562|TBLR1|None,669
670,K562,TBP,None,-1,Other,K562|TBP|None,670
671,K562,TFIIIC-110,None,-1,Other,K562|TFIIIC-110|None,671
672,K562,TR4,None,-1,Other,K562|TR4|None,672
673,K562,UBF,None,-1,Other,K562|UBF|None,673
674,K562,UBTF,None,-1,Other,K562|UBTF|None,674
675,K562,USF2,None,-1,Other,K562|USF2|None,675
676,K562,YY1,None,-1,Other,K562|YY1|None,676
677,K562,Znf143,None,-1,Other,K562|Znf143|None,677
678,K562,ZNF263,None,-1,Other,K562|ZNF263|None,678
679,K562,ZNF274,None,-1,Other,K562|ZNF274|None,679
680,K562,ZNF274,None,-1,Other,K562|ZNF274|None,680
681,MCF10A-Er-Src,c-Fos,EtOH_0.01pct,-1,Other,MCF10A-Er-Src|c-Fos|EtOH_0.01pct,681
682,MCF10A-Er-Src,c-Fos,4OHTAM_1uM_12hr,-1,Other,MCF10A-Er-Src|c-Fos|4OHTAM_1uM_12hr,682
683,MCF10A-Er-Src,c-Fos,4OHTAM_1uM_4hr,-1,Other,MCF10A-Er-Src|c-Fos|4OHTAM_1uM_4hr,683
684,MCF10A-Er-Src,c-Fos,4OHTAM_1uM_36hr,-1,Other,MCF10A-Er-Src|c-Fos|4OHTAM_1uM_36hr,684
685,MCF10A-Er-Src,c-Myc,EtOH_0.01pct,0,c-Myc,MCF10A-Er-Src|c-Myc|EtOH_0.01pct,685
686,MCF10A-Er-Src,c-Myc,4OHTAM_1uM_4hr,0,c-Myc,MCF10A-Er-Src|c-Myc|4OHTAM_1uM_4hr,686
687,MCF10A-Er-Src,E2F4,4OHTAM_1uM_36hr,-1,Other,MCF10A-Er-Src|E2F4|4OHTAM_1uM_36hr,687
688,MCF10A-Er-Src,Pol2,EtOH_0.01pct,1,Pol2,MCF10A-Er-Src|Pol2|EtOH_0.01pct,688
689,MCF10A-Er-Src,Pol2,4OHTAM_1uM_36hr,1,Pol2,MCF10A-Er-Src|Pol2|4OHTAM_1uM_36hr,689
690,MCF10A-Er-Src,STAT3,EtOH_0.01pct_4hr,-1,Other,MCF10A-Er-Src|STAT3|EtOH_0.01pct_4hr,690
691,MCF10A-Er-Src,STAT3,EtOH_0.01pct_12hr,-1,Other,MCF10A-Er-Src|STAT3|EtOH_0.01pct_12hr,691
692,MCF10A-Er-Src,STAT3,EtOH_0.01pct,-1,Other,MCF10A-Er-Src|STAT3|EtOH_0.01pct,692
693,MCF10A-Er-Src,STAT3,4OHTAM_1uM_12hr,-1,Other,MCF10A-Er-Src|STAT3|4OHTAM_1uM_12hr,693
694,MCF10A-Er-Src,STAT3,4OHTAM_1uM_36hr,-1,Other,MCF10A-Er-Src|STAT3|4OHTAM_1uM_36hr,694
695,MCF-7,GATA3,None,-1,Other,MCF-7|GATA3|None,695
696,MCF-7,GATA3,None,-1,Other,MCF-7|GATA3|None,696
697,MCF-7,HA-E2F1,None,-1,Other,MCF-7|HA-E2F1|None,697
698,MCF-7,TCF7L2,None,-1,Other,MCF-7|TCF7L2|None,698
699,MCF-7,ZNF217,None,-1,Other,MCF-7|ZNF217|None,699
700,NB4,c-Myc,None,0,c-Myc,NB4|c-Myc|None,700
701,NB4,Max,None,-1,Other,NB4|Max|None,701
702,NB4,Pol2,None,1,Pol2,NB4|Pol2|None,702
703,NT2-D1,SUZ12,None,-1,Other,NT2-D1|SUZ12|None,703
704,NT2-D1,YY1,None,-1,Other,NT2-D1|YY1|None,704
705,NT2-D1,ZNF274,None,-1,Other,NT2-D1|ZNF274|None,705
706,PANC-1,TCF7L2,None,-1,Other,PANC-1|TCF7L2|None,706
707,PBDEFetal,GATA-1,None,-1,Other,PBDEFetal|GATA-1|None,707
708,PBDE,GATA-1,None,-1,Other,PBDE|GATA-1|None,708
709,PBDE,Pol2,None,1,Pol2,PBDE|Pol2|None,709
710,Raji,Pol2,None,1,Pol2,Raji|Pol2|None,710
711,SH-SY5Y,GATA-2,None,-1,Other,SH-SY5Y|GATA-2|None,711
712,SH-SY5Y,GATA3,None,-1,Other,SH-SY5Y|GATA3|None,712
713,U2OS,KAP1,None,-1,Other,U2OS|KAP1|None,713
714,U2OS,SETDB1,None,-1,Other,U2OS|SETDB1|None,714
715,K562,eGFP-FOS,None,-1,Other,K562|eGFP-FOS|None,715
716,K562,eGFP-GATA2,None,-1,Other,K562|eGFP-GATA2|None,716
717,K562,eGFP-HDAC8,None,-1,Other,K562|eGFP-HDAC8|None,717
718,K562,eGFP-JunB,None,-1,Other,K562|eGFP-JunB|None,718
719,K562,eGFP-JunD,None,-1,Other,K562|eGFP-JunD|None,719
720,A549,CTCF,None,2,CTCF,A549|CTCF|None,720
721,A549,Pol2,None,1,Pol2,A549|Pol2|None,721
722,Fibrobl,CTCF,None,2,CTCF,Fibrobl|CTCF|None,722
723,Gliobla,CTCF,None,2,CTCF,Gliobla|CTCF|None,723
724,Gliobla,Pol2,None,1,Pol2,Gliobla|Pol2|None,724
725,GM12878,c-Myc,None,0,c-Myc,GM12878|c-Myc|None,725
726,GM12878,CTCF,None,2,CTCF,GM12878|CTCF|None,726
727,GM12878,Pol2,None,1,Pol2,GM12878|Pol2|None,727
728,GM12891,CTCF,None,2,CTCF,GM12891|CTCF|None,728
729,GM12892,CTCF,None,2,CTCF,GM12892|CTCF|None,729
730,GM19238,CTCF,None,2,CTCF,GM19238|CTCF|None,730
731,GM19239,CTCF,None,2,CTCF,GM19239|CTCF|None,731
732,GM19240,CTCF,None,2,CTCF,GM19240|CTCF|None,732
733,H1-hESC,c-Myc,None,0,c-Myc,H1-hESC|c-Myc|None,733
734,H1-hESC,CTCF,None,2,CTCF,H1-hESC|CTCF|None,734
735,H1-hESC,Pol2,None,1,Pol2,H1-hESC|Pol2|None,735
736,HeLa-S3,c-Myc,None,0,c-Myc,HeLa-S3|c-Myc|None,736
737,HeLa-S3,CTCF,None,2,CTCF,HeLa-S3|CTCF|None,737
738,HeLa-S3,Pol2,None,1,Pol2,HeLa-S3|Pol2|None,738
739,HepG2,c-Myc,None,0,c-Myc,HepG2|c-Myc|None,739
740,HepG2,CTCF,None,2,CTCF,HepG2|CTCF|None,740
741,HepG2,Pol2,None,1,Pol2,HepG2|Pol2|None,741
742,HUVEC,c-Myc,None,0,c-Myc,HUVEC|c-Myc|None,742
743,HUVEC,CTCF,None,2,CTCF,HUVEC|CTCF|None,743
744,HUVEC,Pol2,None,1,Pol2,HUVEC|Pol2|None,744
745,K562,c-Myc,None,0,c-Myc,K562|c-Myc|None,745
